NLAYER 123
NWVL 30 300 10
LAYER -600 -590
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 130 140
ABS 0.0148 0.0143 0.0138 0.0134 0.0130 0.0126 0.0123 0.0120 0.0117 0.0115 0.0114 0.0114 0.0115 0.0118 0.0123 0.0130 0.0140 0.0154 0.0173 0.0197 0.0229 0.0268 0.0318 0.0379 0.0453 0.0543 0.0651 0.0779 0.0931 0.1110 
SCAT 0.0831 0.0808 0.0785 0.0764 0.0744 0.0725 0.0707 0.0690 0.0674 0.0659 0.0644 0.0630 0.0617 0.0604 0.0592 0.0580 0.0569 0.0558 0.0548 0.0538 0.0528 0.0519 0.0510 0.0502 0.0493 0.0485 0.0478 0.0470 0.0463 0.0456 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 140 150
ABS 0.0149 0.0144 0.0139 0.0135 0.0131 0.0127 0.0123 0.0121 0.0118 0.0116 0.0115 0.0115 0.0116 0.0119 0.0123 0.0130 0.0140 0.0154 0.0173 0.0198 0.0229 0.0268 0.0318 0.0379 0.0453 0.0543 0.0650 0.0778 0.0930 0.1108 
SCAT 0.0840 0.0816 0.0793 0.0772 0.0752 0.0733 0.0715 0.0698 0.0681 0.0666 0.0651 0.0637 0.0623 0.0610 0.0598 0.0586 0.0575 0.0564 0.0554 0.0544 0.0534 0.0525 0.0516 0.0507 0.0499 0.0490 0.0483 0.0475 0.0468 0.0461 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 150 160
ABS 0.0157 0.0152 0.0147 0.0142 0.0138 0.0134 0.0130 0.0127 0.0124 0.0122 0.0121 0.0121 0.0122 0.0124 0.0129 0.0136 0.0146 0.0159 0.0178 0.0202 0.0233 0.0273 0.0322 0.0382 0.0456 0.0546 0.0653 0.0781 0.0933 0.1110 
SCAT 0.0913 0.0887 0.0862 0.0839 0.0817 0.0797 0.0777 0.0758 0.0741 0.0724 0.0708 0.0692 0.0678 0.0664 0.0650 0.0637 0.0625 0.0613 0.0602 0.0591 0.0580 0.0570 0.0560 0.0551 0.0542 0.0533 0.0525 0.0516 0.0509 0.0501 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 160 170
ABS 0.0164 0.0159 0.0154 0.0149 0.0144 0.0140 0.0136 0.0133 0.0130 0.0128 0.0127 0.0126 0.0127 0.0129 0.0133 0.0140 0.0150 0.0164 0.0182 0.0206 0.0237 0.0277 0.0326 0.0386 0.0460 0.0549 0.0656 0.0784 0.0935 0.1112 
SCAT 0.0977 0.0949 0.0923 0.0898 0.0875 0.0853 0.0832 0.0812 0.0793 0.0775 0.0758 0.0741 0.0725 0.0710 0.0696 0.0682 0.0669 0.0656 0.0644 0.0633 0.0621 0.0610 0.0600 0.0590 0.0580 0.0571 0.0562 0.0553 0.0544 0.0536 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 170 180
ABS 0.0146 0.0141 0.0137 0.0132 0.0128 0.0125 0.0121 0.0118 0.0116 0.0114 0.0113 0.0113 0.0114 0.0117 0.0121 0.0128 0.0139 0.0152 0.0171 0.0195 0.0227 0.0266 0.0315 0.0375 0.0449 0.0539 0.0646 0.0773 0.0924 0.1101 
SCAT 0.0816 0.0793 0.0771 0.0750 0.0731 0.0712 0.0695 0.0678 0.0662 0.0647 0.0633 0.0619 0.0606 0.0593 0.0581 0.0570 0.0559 0.0548 0.0538 0.0528 0.0519 0.0510 0.0501 0.0493 0.0485 0.0477 0.0469 0.0462 0.0455 0.0448 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 180 190
ABS 0.0128 0.0124 0.0120 0.0116 0.0112 0.0109 0.0106 0.0104 0.0102 0.0100 0.0100 0.0100 0.0101 0.0104 0.0109 0.0117 0.0127 0.0141 0.0160 0.0184 0.0216 0.0255 0.0304 0.0365 0.0439 0.0528 0.0635 0.0763 0.0914 0.1090 
SCAT 0.0655 0.0637 0.0619 0.0602 0.0587 0.0572 0.0558 0.0544 0.0532 0.0520 0.0508 0.0497 0.0486 0.0476 0.0467 0.0458 0.0449 0.0440 0.0432 0.0424 0.0417 0.0409 0.0402 0.0396 0.0389 0.0383 0.0377 0.0371 0.0365 0.0360 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 190 200
ABS 0.0118 0.0114 0.0110 0.0106 0.0103 0.0100 0.0098 0.0095 0.0094 0.0092 0.0092 0.0092 0.0094 0.0097 0.0102 0.0110 0.0120 0.0135 0.0153 0.0178 0.0209 0.0249 0.0298 0.0359 0.0433 0.0522 0.0629 0.0756 0.0907 0.1083 
SCAT 0.0563 0.0547 0.0531 0.0517 0.0504 0.0491 0.0479 0.0467 0.0456 0.0446 0.0436 0.0427 0.0418 0.0409 0.0401 0.0393 0.0385 0.0378 0.0371 0.0364 0.0358 0.0351 0.0345 0.0340 0.0334 0.0329 0.0323 0.0318 0.0313 0.0309 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 200 210
ABS 0.0107 0.0103 0.0100 0.0097 0.0094 0.0091 0.0089 0.0087 0.0085 0.0084 0.0084 0.0085 0.0087 0.0090 0.0095 0.0103 0.0113 0.0128 0.0147 0.0172 0.0203 0.0243 0.0292 0.0352 0.0426 0.0516 0.0622 0.0750 0.0900 0.1076 
SCAT 0.0469 0.0455 0.0443 0.0431 0.0420 0.0409 0.0399 0.0389 0.0380 0.0372 0.0363 0.0355 0.0348 0.0341 0.0334 0.0327 0.0321 0.0315 0.0309 0.0303 0.0298 0.0293 0.0288 0.0283 0.0278 0.0274 0.0269 0.0265 0.0261 0.0257 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 210 220
ABS 0.0106 0.0102 0.0099 0.0096 0.0093 0.0090 0.0088 0.0086 0.0085 0.0084 0.0083 0.0084 0.0086 0.0089 0.0094 0.0102 0.0113 0.0127 0.0146 0.0171 0.0202 0.0242 0.0291 0.0351 0.0425 0.0514 0.0621 0.0748 0.0898 0.1074 
SCAT 0.0460 0.0447 0.0434 0.0423 0.0412 0.0401 0.0391 0.0382 0.0373 0.0365 0.0356 0.0349 0.0341 0.0334 0.0327 0.0321 0.0315 0.0309 0.0303 0.0298 0.0292 0.0287 0.0282 0.0278 0.0273 0.0269 0.0264 0.0260 0.0256 0.0252 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 220 230
ABS 0.0114 0.0110 0.0107 0.0103 0.0100 0.0097 0.0095 0.0093 0.0091 0.0090 0.0089 0.0090 0.0092 0.0095 0.0100 0.0107 0.0118 0.0132 0.0151 0.0175 0.0207 0.0246 0.0295 0.0355 0.0429 0.0518 0.0624 0.0751 0.0901 0.1076 
SCAT 0.0532 0.0517 0.0503 0.0489 0.0476 0.0464 0.0453 0.0442 0.0432 0.0422 0.0412 0.0403 0.0395 0.0387 0.0379 0.0371 0.0364 0.0357 0.0351 0.0344 0.0338 0.0332 0.0327 0.0321 0.0316 0.0311 0.0306 0.0301 0.0296 0.0292 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 230 240
ABS 0.0128 0.0123 0.0119 0.0116 0.0112 0.0109 0.0106 0.0104 0.0102 0.0100 0.0099 0.0100 0.0101 0.0104 0.0109 0.0116 0.0126 0.0140 0.0159 0.0183 0.0214 0.0253 0.0302 0.0362 0.0435 0.0524 0.0630 0.0756 0.0906 0.1081 
SCAT 0.0569 0.0553 0.0538 0.0523 0.0509 0.0497 0.0484 0.0473 0.0462 0.0451 0.0441 0.0432 0.0422 0.0414 0.0405 0.0397 0.0390 0.0382 0.0375 0.0368 0.0362 0.0355 0.0349 0.0343 0.0338 0.0332 0.0327 0.0322 0.0317 0.0312 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 240 250
ABS 0.0133 0.0128 0.0124 0.0120 0.0116 0.0113 0.0110 0.0108 0.0105 0.0104 0.0103 0.0103 0.0105 0.0107 0.0112 0.0119 0.0129 0.0143 0.0162 0.0186 0.0217 0.0256 0.0305 0.0364 0.0437 0.0526 0.0632 0.0758 0.0907 0.1082 
SCAT 0.0549 0.0533 0.0519 0.0505 0.0491 0.0479 0.0467 0.0456 0.0445 0.0435 0.0426 0.0416 0.0407 0.0399 0.0391 0.0383 0.0376 0.0369 0.0362 0.0355 0.0349 0.0343 0.0337 0.0331 0.0326 0.0321 0.0315 0.0311 0.0306 0.0301 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 250 260
ABS 0.0135 0.0131 0.0126 0.0122 0.0119 0.0115 0.0112 0.0110 0.0108 0.0106 0.0105 0.0105 0.0106 0.0109 0.0114 0.0121 0.0131 0.0145 0.0163 0.0187 0.0218 0.0257 0.0306 0.0365 0.0438 0.0526 0.0632 0.0758 0.0907 0.1081 
SCAT 0.0598 0.0581 0.0564 0.0549 0.0535 0.0521 0.0509 0.0496 0.0485 0.0474 0.0463 0.0453 0.0444 0.0434 0.0426 0.0417 0.0409 0.0401 0.0394 0.0387 0.0380 0.0373 0.0367 0.0361 0.0355 0.0349 0.0343 0.0338 0.0333 0.0328 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 260 270
ABS 0.0138 0.0133 0.0129 0.0125 0.0121 0.0117 0.0114 0.0112 0.0109 0.0108 0.0107 0.0107 0.0108 0.0111 0.0115 0.0122 0.0132 0.0146 0.0165 0.0189 0.0219 0.0258 0.0307 0.0366 0.0439 0.0527 0.0632 0.0758 0.0906 0.1081 
SCAT 0.0893 0.0868 0.0844 0.0821 0.0800 0.0779 0.0760 0.0742 0.0725 0.0708 0.0692 0.0677 0.0663 0.0649 0.0636 0.0624 0.0612 0.0600 0.0589 0.0578 0.0568 0.0558 0.0548 0.0539 0.0530 0.0522 0.0513 0.0505 0.0498 0.0490 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 270 280
ABS 0.0145 0.0140 0.0135 0.0131 0.0127 0.0123 0.0120 0.0117 0.0115 0.0113 0.0112 0.0112 0.0113 0.0115 0.0120 0.0127 0.0137 0.0150 0.0169 0.0193 0.0223 0.0262 0.0310 0.0369 0.0442 0.0530 0.0635 0.0760 0.0908 0.1082 
SCAT 0.0707 0.0686 0.0667 0.0649 0.0633 0.0617 0.0601 0.0587 0.0573 0.0560 0.0548 0.0536 0.0524 0.0514 0.0503 0.0493 0.0484 0.0475 0.0466 0.0457 0.0449 0.0441 0.0434 0.0426 0.0419 0.0413 0.0406 0.0400 0.0394 0.0388 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 280 290
ABS 0.0156 0.0151 0.0146 0.0141 0.0137 0.0133 0.0129 0.0126 0.0123 0.0121 0.0120 0.0120 0.0121 0.0123 0.0127 0.0134 0.0144 0.0157 0.0175 0.0199 0.0229 0.0268 0.0316 0.0375 0.0447 0.0535 0.0640 0.0765 0.0912 0.1086 
SCAT 0.0655 0.0636 0.0619 0.0602 0.0587 0.0572 0.0558 0.0544 0.0531 0.0519 0.0508 0.0497 0.0486 0.0476 0.0467 0.0457 0.0449 0.0440 0.0432 0.0424 0.0416 0.0409 0.0402 0.0395 0.0389 0.0383 0.0377 0.0371 0.0365 0.0359 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 290 300
ABS 0.0164 0.0158 0.0153 0.0148 0.0143 0.0139 0.0136 0.0132 0.0129 0.0127 0.0126 0.0125 0.0126 0.0128 0.0132 0.0139 0.0149 0.0162 0.0180 0.0203 0.0234 0.0272 0.0320 0.0379 0.0451 0.0538 0.0643 0.0767 0.0915 0.1088 
SCAT 0.0939 0.0912 0.0887 0.0863 0.0841 0.0819 0.0799 0.0780 0.0762 0.0744 0.0728 0.0712 0.0697 0.0683 0.0669 0.0656 0.0643 0.0631 0.0619 0.0608 0.0597 0.0587 0.0576 0.0567 0.0557 0.0548 0.0540 0.0531 0.0523 0.0515 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 300 310
ABS 0.0170 0.0164 0.0158 0.0153 0.0149 0.0144 0.0140 0.0137 0.0134 0.0132 0.0130 0.0130 0.0130 0.0132 0.0136 0.0143 0.0152 0.0166 0.0183 0.0207 0.0237 0.0275 0.0323 0.0381 0.0453 0.0540 0.0645 0.0769 0.0916 0.1089 
SCAT 0.0931 0.0904 0.0879 0.0855 0.0833 0.0812 0.0792 0.0773 0.0755 0.0738 0.0721 0.0706 0.0691 0.0676 0.0663 0.0650 0.0637 0.0625 0.0613 0.0602 0.0592 0.0581 0.0571 0.0562 0.0552 0.0543 0.0535 0.0526 0.0518 0.0510 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 310 320
